salary,salary_available,salary_min_million_vnd,salary_max_million_vnd,salary_avg_million_vnd,salary_currency,salary_parse_issue
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
1000 nghìn/tuần,1,1000.0,1000.0,1000.0,VND,1
1000 nghìn/tuần,1,1000.0,1000.0,1000.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
1000 - 4000 nghìn/tuần,1,1000.0,4000.0,2500.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 - 3.000.000 VND,1,0.0,3.0,1.5,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
1000 - 3000 nghìn/tuần,1,1000.0,3000.0,2000.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
1000 - 3000 nghìn/tuần,1,1000.0,3000.0,2000.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
1000 - 4000 nghìn/tuần,1,1000.0,4000.0,2500.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
4.000.000 - 500.000.000 VND,1,4.0,500.0,252.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
1000 - 4000 nghìn/tuần,1,1000.0,4000.0,2500.0,VND,1
1000 - 4000 nghìn/tuần,1,1000.0,4000.0,2500.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
1000 - 3000 nghìn/tuần,1,1000.0,3000.0,2000.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
1000 - 3000 nghìn/tuần,1,1000.0,3000.0,2000.0,VND,1
550.000.000 - 650.000.000 VND,1,550.0,650.0,600.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
10.000.000 - 500.000.000 VND,1,10.0,500.0,255.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
15.000.000 - 830.000.000 VND,1,15.0,830.0,422.5,VND,1
1.000.000 - 999.000.000 VND,1,1.0,999.0,500.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
8.000.000 - 500.000.000 VND,1,8.0,500.0,254.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
1000 - 4000 nghìn/tuần,1,1000.0,4000.0,2500.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
1000 - 4000 nghìn/tuần,1,1000.0,4000.0,2500.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
1000 - 4000 nghìn/tuần,1,1000.0,4000.0,2500.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
150.000.000 - 500.000.000 VND,1,150.0,500.0,325.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
1000 nghìn/tuần,1,1000.0,1000.0,1000.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
30.000.000 - 500.000.000 VND,1,30.0,500.0,265.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
40.000.000 - 500.000.000 VND,1,40.0,500.0,270.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
1000 - 2000 nghìn/tuần,1,1000.0,2000.0,1500.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
600.000.000 - 900.000.000 VND,1,600.0,900.0,750.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
3.000.000 - 999.000.000 VND,1,3.0,999.0,501.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
470.000.000 - 750.000.000 VND,1,470.0,750.0,610.0,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
1000 - 4000 nghìn/tuần,1,1000.0,4000.0,2500.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 - 3.000.000 VND,1,0.0,3.0,1.5,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
650.000.000 - 900.000.000 VND,1,650.0,900.0,775.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
500 nghìn/tuần,1,500.0,500.0,500.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
1000 nghìn/tuần,1,1000.0,1000.0,1000.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 - 3.000.000 VND,1,0.0,3.0,1.5,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
1000 nghìn/tuần,1,1000.0,1000.0,1000.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
1000 - 4000 nghìn/tuần,1,1000.0,4000.0,2500.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
1000 - 4000 nghìn/tuần,1,1000.0,4000.0,2500.0,VND,1
1000 - 4000 nghìn/tuần,1,1000.0,4000.0,2500.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
36.000.000 - 600.000.000 VND,1,36.0,600.0,318.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
20.000.000 - 500.000.000 VND,1,20.0,500.0,260.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
250.000.000 - 300.000.000 VND,1,250.0,300.0,275.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
